id_g,src,dst
303,2,20
303,2,21
303,2,23
303,2,25
303,2,31
303,3,23
303,3,25
303,3,29
303,4,19
303,4,20
303,4,27
303,4,30
303,5,25
303,5,26
303,6,16
303,6,19
303,7,21
303,7,32
303,8,20
303,8,25
303,8,30
303,8,31
303,8,32
303,9,22
303,9,26
303,9,30
303,10,15
303,10,19
303,10,25
303,10,27
303,11,13
303,11,18
303,11,21
303,11,26
303,11,27
304,0,12
304,0,13
304,0,19
304,0,21
304,0,23
304,0,24
304,0,25
304,0,28
304,1,12
304,1,15
304,1,19
304,1,25
304,2,13
304,2,14
304,2,17
304,2,21
304,2,23
304,2,26
304,3,12
304,3,16
304,3,22
304,3,23
304,3,25
304,3,28
304,3,29
304,3,32
304,4,19
304,4,22
304,4,27
304,5,16
304,5,25
304,5,26
304,7,13
304,7,29
304,7,32
304,9,14
304,9,18
304,9,22
304,9,30
304,10,27
304,10,32
304,11,18
304,11,22
304,11,27
305,0,12
305,0,13
305,0,16
305,0,24
305,0,25
305,0,28
305,1,13
305,1,15
305,1,19
305,1,21
305,1,25
305,1,30
305,2,14
305,2,17
305,2,21
305,2,23
305,2,30
305,4,18
305,4,19
305,4,27
305,5,25
305,5,26
305,5,28
305,6,16
305,6,19
305,7,16
305,7,31
305,7,32
305,9,21
305,9,22
305,9,24
305,9,27
305,9,30
305,10,27
305,11,18
305,11,20
305,11,27
305,11,28
306,0,12
306,0,13
306,0,19
306,0,20
306,0,24
306,0,25
306,0,28
306,1,15
306,1,19
306,1,25
306,2,14
306,2,17
306,2,21
306,2,23
306,3,22
306,3,23
306,3,25
306,3,26
306,3,29
306,4,19
306,4,27
306,5,12
306,5,25
306,5,26
306,6,16
306,6,19
306,7,24
306,7,32
306,8,13
306,8,20
306,8,25
306,8,30
306,8,31
306,8,32
306,9,22
306,9,30
306,10,27
306,11,18
306,11,27
307,0,12
307,0,13
307,0,21
307,0,24
307,0,25
307,0,28
307,1,12
307,1,15
307,1,19
307,2,14
307,2,16
307,2,17
307,2,21
307,2,23
307,2,24
307,3,14
307,3,19
307,3,23
307,3,25
307,3,28
307,3,29
307,4,19
307,4,27
307,5,16
307,5,25
307,5,26
307,6,14
307,6,16
307,6,19
307,6,24
307,6,31
307,8,13
307,8,20
307,8,30
307,8,31
307,8,32
307,9,22
307,9,23
307,9,30
307,11,12
307,11,18
307,11,24
307,11,27
307,11,30
308,0,12
308,0,13
308,0,17
308,0,24
308,0,25
308,0,28
308,1,15
308,1,19
308,1,27
308,1,31
308,2,14
308,2,16
308,2,17
308,2,21
308,2,22
308,2,23
308,3,14
308,3,20
308,3,23
308,3,25
308,3,29
308,4,14
308,4,19
308,4,20
308,4,21
308,4,26
308,4,27
308,5,14
308,5,23
308,5,25
308,5,26
308,7,14
308,7,16
308,7,19
308,7,20
308,7,30
308,7,32
308,9,22
308,9,30
308,10,18
308,10,27
308,10,28
308,11,13
308,11,18
308,11,27
308,11,29
309,0,12
309,0,13
309,0,24
309,0,25
309,0,28
309,1,15
309,1,19
309,1,23
309,2,14
309,2,17
309,2,21
309,2,23
309,2,31
309,3,14
309,3,23
309,3,25
309,3,29
309,3,31
309,4,19
309,4,23
309,4,27
309,5,13
309,5,19
309,5,25
309,5,26
309,6,13
309,6,16
309,6,19
309,6,25
309,6,29
309,6,30
309,7,32
309,8,20
309,8,21
309,8,30
309,8,31
309,8,32
309,9,21
309,9,22
309,9,26
309,9,30
309,10,23
309,10,24
309,10,27
309,10,32
309,11,18
309,11,22
309,11,27
309,11,29
310,0,12
310,0,13
310,0,21
310,0,24
310,0,25
310,0,28
310,0,29
310,0,31
310,2,14
310,2,17
310,2,19
310,2,21
310,2,23
310,2,28
310,3,23
310,3,25
310,3,29
310,4,19
310,4,27
310,5,16
310,5,25
310,5,26
310,5,27
310,7,27
310,7,32
310,8,20
310,8,30
310,8,31
310,8,32
310,9,20
310,9,22
310,9,30
310,10,22
310,10,27
310,11,18
310,11,27
311,0,12
311,0,13
311,0,19
311,0,21
311,0,24
311,0,25
311,0,28
311,1,12
311,1,15
311,1,19
311,2,14
311,2,16
311,2,17
311,2,21
311,2,23
311,3,23
311,3,25
311,3,29
311,4,19
311,4,27
311,5,25
311,5,26
311,6,16
311,6,19
311,6,30
311,7,20
311,7,27
311,7,28
311,7,32
311,8,12
311,8,15
311,8,16
311,8,19
311,8,20
311,8,27
311,8,30
311,8,31
311,8,32
311,9,22
311,9,24
311,9,30
311,10,14
311,10,22
311,10,24
311,10,27
311,11,17
311,11,18
311,11,27
311,11,31
312,1,15
312,1,19
312,1,20
312,2,14
312,2,17
312,2,18
312,2,21
312,2,23
312,2,31
312,3,14
312,3,18
312,3,19
312,3,23
312,3,25
312,3,29
312,4,12
312,4,13
312,4,14
312,4,16
312,4,19
312,4,27
312,5,20
312,5,22
312,5,25
312,5,26
312,6,16
312,6,19
312,6,21
312,6,25
312,6,29
312,7,16
312,7,19
312,7,32
312,8,20
312,8,29
312,8,30
312,8,31
312,8,32
312,9,22
312,9,30
312,10,12
312,10,27
312,11,18
312,11,20
312,11,24
312,11,27
312,11,28
313,0,12
313,0,13
313,0,20
313,0,24
313,0,25
313,0,28
313,1,15
313,1,19
313,1,21
313,2,14
313,2,17
313,2,21
313,2,23
313,2,26
313,2,29
313,2,31
313,4,14
313,4,19
313,4,27
313,5,25
313,5,26
313,6,16
313,6,19
313,6,25
313,7,19
313,7,32
313,8,18
313,8,20
313,8,30
313,8,31
313,8,32
313,9,20
313,9,22
313,9,30
313,9,32
313,10,27
313,11,16
313,11,18
313,11,24
313,11,27
314,0,12
314,0,13
314,0,24
314,0,25
314,0,28
314,1,15
314,1,19
314,1,23
314,1,25
314,1,30
314,2,14
314,2,17
314,2,21
314,2,23
314,3,12
314,3,16
314,3,23
314,3,25
314,3,29
314,5,15
314,5,22
314,5,25
314,5,26
314,6,16
314,6,19
314,6,31
314,6,32
314,7,12
314,7,13
314,7,21
314,7,32
314,9,22
314,9,25
314,9,30
314,11,16
314,11,18
314,11,27
315,0,12
315,0,13
315,0,24
315,0,25
315,0,28
315,1,15
315,1,19
315,1,27
315,1,29
315,2,14
315,2,17
315,2,21
315,2,23
315,2,27
315,2,32
315,3,12
315,3,21
315,3,23
315,3,25
315,3,26
315,3,29
315,3,32
315,4,16
315,4,19
315,4,27
315,5,20
315,5,25
315,5,26
315,5,31
315,5,32
315,6,16
315,6,19
315,6,27
315,8,18
315,8,20
315,8,23
315,8,26
315,8,28
315,8,30
315,8,31
315,8,32
315,10,14
315,10,22
315,10,27
315,11,16
315,11,18
315,11,27
316,1,15
316,1,19
316,1,23
316,2,14
316,2,17
316,2,21
316,2,23
316,3,23
316,3,25
316,3,29
316,4,14
316,4,19
316,4,22
316,4,27
316,5,25
316,5,26
316,5,27
316,6,16
316,6,19
316,6,21
316,6,29
316,6,30
316,7,28
316,7,32
316,8,17
316,8,20
316,8,30
316,8,31
316,8,32
316,9,22
316,9,30
316,9,31
316,10,23
316,10,26
316,10,27
316,11,18
316,11,21
316,11,27
316,11,28
317,0,12
317,0,13
317,0,23
317,0,24
317,0,25
317,0,28
317,1,15
317,1,19
317,1,21
317,3,23
317,3,25
317,3,28
317,3,29
317,4,19
317,4,27
317,4,32
317,5,25
317,5,26
317,6,16
317,6,19
317,6,20
317,6,30
317,7,24
317,7,28
317,7,32
317,8,13
317,8,14
317,8,20
317,8,30
317,8,31
317,8,32
317,9,22
317,9,23
317,9,30
317,9,31
317,10,16
317,10,21
317,10,27
317,10,28
317,11,15
317,11,18
317,11,27
318,0,12
318,0,13
318,0,24
318,0,25
318,0,28
318,0,29
318,2,14
318,2,17
318,2,20
318,2,21
318,2,22
318,2,23
318,2,30
318,3,23
318,3,25
318,3,29
318,3,31
318,4,17
318,4,19
318,4,27
318,5,22
318,5,24
318,5,25
318,5,26
318,5,30
318,6,16
318,6,19
318,6,25
318,6,31
318,6,32
318,7,22
318,7,30
318,7,32
318,8,20
318,8,30
318,8,31
318,8,32
318,9,16
318,9,21
318,9,22
318,9,30
319,0,12
319,0,13
319,0,24
319,0,25
319,0,26
319,0,28
319,0,31
319,1,15
319,1,19
319,1,26
319,1,27
319,2,14
319,2,15
319,2,17
319,2,21
319,2,23
319,2,31
319,3,14
319,3,23
319,3,25
319,3,28
319,3,29
319,4,14
319,4,18
319,4,19
319,4,27
319,5,25
319,5,26
319,6,15
319,6,16
319,6,19
319,6,24
319,6,29
319,6,32
319,7,30
319,7,32
319,8,18
319,8,20
319,8,29
319,8,30
319,8,31
319,8,32
319,9,20
319,9,22
319,9,30
319,10,23
319,10,27
319,10,30
319,11,18
319,11,27
319,11,31
320,0,12
320,0,13
320,0,24
320,0,25
320,0,28
320,0,29
320,1,15
320,1,16
320,1,19
320,1,30
320,1,31
320,2,14
320,2,17
320,2,20
320,2,21
320,2,23
320,2,29
320,4,12
320,4,18
320,4,19
320,4,27
320,4,30
320,5,17
320,5,25
320,5,26
320,6,16
320,6,19
320,6,21
320,6,24
320,7,14
320,7,15
320,7,26
320,7,32
320,8,15
320,8,20
320,8,30
320,8,31
320,8,32
320,10,15
320,10,18
320,10,21
320,10,27
320,10,28
320,11,18
320,11,19
320,11,27
321,0,12
321,0,13
321,0,24
321,0,25
321,0,28
321,1,15
321,1,19
321,2,14
321,2,15
321,2,17
321,2,19
321,2,21
321,2,23
321,3,23
321,3,25
321,3,28
321,3,29
321,5,25
321,5,26
321,5,28
321,5,31
321,6,12
321,6,16
321,6,19
321,8,20
321,8,25
321,8,30
321,8,31
321,8,32
321,9,20
321,9,22
321,9,30
321,10,18
321,10,27
321,10,31
321,11,18
321,11,27
321,11,32
322,0,12
322,0,13
322,0,24
322,0,25
322,0,27
322,0,28
322,1,15
322,1,16
322,1,19
322,1,23
322,1,24
322,2,14
322,2,17
322,2,21
322,2,23
322,2,26
322,2,30
322,3,23
322,3,25
322,3,29
322,3,31
322,4,19
322,4,27
322,5,25
322,5,26
322,6,16
322,6,19
322,7,32
322,8,12
322,8,20
322,8,21
322,8,29
322,8,30
322,8,31
322,8,32
322,9,22
322,9,26
322,9,30
322,10,24
322,10,27
322,11,18
322,11,21
322,11,27
322,11,32
323,0,12
323,0,13
323,0,24
323,0,25
323,0,27
323,0,28
323,1,15
323,1,19
323,1,32
323,2,12
323,2,14
323,2,17
323,2,21
323,2,23
323,3,18
323,3,20
323,3,23
323,3,25
323,3,29
323,4,19
323,4,25
323,4,27
323,4,29
323,5,23
323,5,25
323,5,26
323,6,15
323,6,16
323,6,18
323,6,19
323,7,32
323,8,19
323,8,20
323,8,29
323,8,30
323,8,31
323,8,32
323,9,22
323,9,26
323,9,29
323,9,30
323,10,20
323,10,26
323,10,27
323,11,18
323,11,27
324,0,12
324,0,13
324,0,18
324,0,24
324,0,25
324,0,28
324,1,15
324,1,19
324,1,24
324,1,27
324,1,31
324,2,14
324,2,17
324,2,21
324,2,23
324,3,22
324,3,23
324,3,25
324,3,29
324,3,30
324,4,19
324,4,27
324,5,24
324,5,25
324,5,26
324,5,30
324,6,12
324,6,13
324,6,16
324,6,19
324,7,32
324,8,18
324,8,20
324,8,26
324,8,30
324,8,31
324,8,32
324,9,15
324,9,22
324,9,30
324,10,16
324,10,27
324,10,29
324,11,16
324,11,18
324,11,26
324,11,27
324,11,28
324,11,32
325,1,14
325,1,15
325,1,19
325,1,22
325,2,14
325,2,17
325,2,20
325,2,21
325,2,23
325,2,25
325,2,31
325,3,23
325,3,25
325,3,29
325,3,32
325,4,16
325,4,19
325,4,22
325,4,24
325,4,27
325,4,31
325,5,25
325,5,26
325,5,30
325,6,16
325,6,19
325,6,30
325,7,26
325,7,30
325,7,32
325,8,20
325,8,28
325,8,30
325,8,31
325,8,32
325,9,22
325,9,26
325,9,30
325,10,15
325,10,25
325,10,27
325,11,18
325,11,25
325,11,27
326,0,12
326,0,13
326,0,24
326,0,25
326,0,28
326,0,29
326,1,15
326,1,19
326,2,12
326,2,14
326,2,17
326,2,21
326,2,23
326,2,24
326,2,27
326,3,15
326,3,16
326,3,19
326,3,23
326,3,25
326,3,29
326,4,18
326,4,19
326,4,27
326,5,12
326,5,23
326,5,25
326,5,26
326,6,15
326,6,16
326,6,19
326,7,29
326,7,32
326,8,20
326,8,30
326,8,31
326,8,32
326,9,22
326,9,29
326,9,30
326,10,27
326,11,18
326,11,27
327,0,12
327,0,13
327,0,24
327,0,25
327,0,28
327,1,15
327,1,18
327,1,19
327,1,27
327,2,14
327,2,17
327,2,21
327,2,23
327,2,27
327,3,23
327,3,25
327,3,28
327,3,29
327,3,30
327,5,17
327,5,25
327,5,26
327,6,14
327,6,16
327,6,19
327,7,32
327,8,16
327,8,18
327,8,20
327,8,30
327,8,31
327,8,32
327,9,13
327,9,20
327,9,22
327,9,24
327,9,30
327,10,16
327,10,17
327,10,26
327,10,27
327,11,18
327,11,23
327,11,27
328,0,12
328,0,13
328,0,24
328,0,25
328,0,28
328,0,31
328,1,15
328,1,19
328,1,24
328,2,14
328,2,17
328,2,20
328,2,21
328,2,23
328,4,19
328,4,26
328,4,27
328,4,32
328,5,21
328,5,25
328,5,26
328,6,16
328,6,19
328,6,22
328,7,16
328,7,19
328,7,32
328,8,12
328,8,17
328,8,18
328,8,20
328,8,29
328,8,30
328,8,31
328,8,32
328,9,14
328,9,17
328,9,22
328,9,30
328,10,13
328,10,14
328,10,27
328,10,29
328,10,32
328,11,18
328,11,27
329,0,12
329,0,13
329,0,24
329,0,25
329,0,27
329,0,28
329,0,29
329,1,15
329,1,19
329,1,24
329,1,25
329,1,29
329,2,14
329,2,17
329,2,19
329,2,21
329,2,23
329,3,23
329,3,25
329,3,26
329,3,29
329,4,19
329,4,25
329,4,27
329,5,16
329,5,25
329,5,26
329,5,31
329,6,16
329,6,19
329,7,16
329,7,19
329,7,29
329,7,32
329,8,12
329,8,18
329,8,20
329,8,21
329,8,28
329,8,30
329,8,31
329,8,32
329,9,15
329,9,18
329,9,19
329,9,22
329,9,27
329,9,30
329,10,14
329,10,27
329,11,18
329,11,22
329,11,27
329,11,30
330,0,12
330,0,13
330,0,20
330,0,22
330,0,23
330,0,24
330,0,25
330,0,28
330,2,14
330,2,15
330,2,17
330,2,21
330,2,23
330,2,28
330,3,23
330,3,25
330,3,29
330,4,19
330,4,27
330,6,16
330,6,19
330,6,24
330,6,30
330,7,12
330,7,17
330,7,32
330,8,20
330,8,30
330,8,31
330,8,32
330,9,12
330,9,22
330,9,30
330,11,15
330,11,18
330,11,27
330,11,29
331,0,12
331,0,13
331,0,24
331,0,25
331,0,28
331,0,29
331,1,12
331,1,15
331,1,19
331,2,14
331,2,16
331,2,17
331,2,21
331,2,23
331,3,23
331,3,25
331,3,29
331,4,13
331,4,19
331,4,27
331,5,25
331,5,26
331,6,12
331,6,16
331,6,19
331,6,22
331,6,27
331,7,14
331,7,30
331,7,32
331,8,19
331,8,20
331,8,21
331,8,28
331,8,30
331,8,31
331,8,32
331,9,15
331,9,17
331,9,22
331,9,30
331,10,19
331,10,20
331,10,27
331,11,16
331,11,17
331,11,18
331,11,27
332,0,12
332,0,13
332,0,24
332,0,25
332,0,28
332,0,32
332,1,15
332,1,19
332,2,14
332,2,15
332,2,17
332,2,20
332,2,21
332,2,23
332,3,13
332,3,23
332,3,25
332,3,29
332,4,12
332,4,15
332,4,19
332,4,27
332,5,13
332,5,25
332,5,26
332,6,16
332,6,19
332,6,31
332,7,12
332,7,32
332,8,17
332,8,20
332,8,25
332,8,30
332,8,31
332,8,32
332,9,22
332,9,30
332,10,14
332,10,15
332,10,19
332,10,27
332,11,18
332,11,27
332,11,28
333,0,12
333,0,13
333,0,21
333,0,24
333,0,25
333,0,28
333,1,15
333,1,16
333,1,19
333,1,23
333,2,14
333,2,17
333,2,19
333,2,21
333,2,23
333,2,30
333,5,15
333,5,25
333,5,26
333,5,27
333,6,16
333,6,18
333,6,19
333,6,25
333,7,16
333,7,27
333,7,32
333,8,14
333,8,20
333,8,30
333,8,31
333,8,32
333,9,22
333,9,30
333,11,13
333,11,15
333,11,18
333,11,20
333,11,22
333,11,27
334,0,12
334,0,13
334,0,14
334,0,20
334,0,24
334,0,25
334,0,28
334,1,15
334,1,19
334,1,26
334,2,14
334,2,16
334,2,17
334,2,21
334,2,23
334,3,23
334,3,25
334,3,29
334,4,19
334,4,27
334,5,19
334,5,21
334,5,25
334,5,26
334,5,31
334,6,16
334,6,19
334,8,20
334,8,30
334,8,31
334,8,32
334,9,17
334,9,22
334,9,30
334,10,17
334,10,25
334,10,27
334,11,13
334,11,14
334,11,18
334,11,27
335,0,12
335,0,13
335,0,24
335,0,25
335,0,28
335,1,15
335,1,19
335,1,25
335,2,14
335,2,17
335,2,19
335,2,21
335,2,23
335,2,28
335,2,32
335,3,23
335,3,25
335,3,29
335,3,30
335,4,18
335,4,19
335,4,24
335,4,27
335,5,23
335,5,25
335,5,26
335,6,16
335,6,19
335,6,22
335,6,25
335,7,15
335,7,16
335,7,26
335,7,28
335,7,29
335,7,32
335,8,20
335,8,30
335,8,31
335,8,32
335,9,18
335,9,22
335,9,30
335,10,20
335,10,27
335,10,32
335,11,18
335,11,21
335,11,27
335,11,28
336,0,12
336,0,13
336,0,15
336,0,19
336,0,22
336,0,24
336,0,25
336,0,28
336,0,30
336,1,15
336,1,19
336,2,14
336,2,15
336,2,17
336,2,21
336,2,23
336,3,23
336,3,25
336,3,29
336,3,32
336,5,15
336,5,23
336,5,25
336,5,26
336,6,16
336,6,19
336,6,22
336,7,18
336,7,32
336,8,20
336,8,30
336,8,31
336,8,32
336,9,22
336,9,25
336,9,26
336,9,30
336,9,31
336,10,27
336,10,28
336,11,17
336,11,18
336,11,19
336,11,23
336,11,26
336,11,27
336,11,28
337,0,12
337,0,13
337,0,24
337,0,25
337,0,28
337,0,29
337,1,14
337,1,15
337,1,17
337,1,19
337,1,27
337,2,14
337,2,17
337,2,21
337,2,23
337,2,32
337,3,13
337,3,19
337,3,23
337,3,25
337,3,29
337,4,12
337,4,15
337,4,16
337,4,19
337,4,20
337,4,25
337,4,27
337,5,17
337,5,25
337,5,26
337,6,16
337,6,19
337,6,29
337,7,14
337,7,16
337,7,32
337,8,20
337,8,21
337,8,23
337,8,30
337,8,31
337,8,32
337,9,22
337,9,29
337,9,30
337,10,19
337,10,25
337,10,27
337,11,15
337,11,18
337,11,23
337,11,27
338,0,12
338,0,13
338,0,19
338,0,24
338,0,25
338,0,28
338,1,15
338,1,19
338,1,20
338,1,21
338,2,14
338,2,17
338,2,18
338,2,21
338,2,23
338,2,29
338,3,23
338,3,25
338,3,29
338,3,30
338,4,15
338,4,19
338,4,23
338,4,27
338,6,16
338,6,19
338,6,21
338,7,12
338,7,23
338,7,32
338,8,16
338,8,17
338,8,20
338,8,21
338,8,25
338,8,27
338,8,29
338,8,30
338,8,31
338,8,32
338,10,25
338,10,27
338,10,30
338,11,13
338,11,18
338,11,25
338,11,26
338,11,27
339,0,12
339,0,13
339,0,24
339,0,25
339,0,28
339,1,15
339,1,19
339,2,14
339,2,17
339,2,21
339,2,23
339,3,17
339,3,23
339,3,25
339,3,27
339,3,28
339,3,29
339,4,14
339,4,19
339,4,27
339,4,28
339,5,18
339,5,24
339,5,25
339,5,26
339,6,16
339,6,19
339,6,27
339,7,15
339,7,32
339,8,19
339,8,20
339,8,30
339,8,31
339,8,32
339,9,17
339,9,22
339,9,30
339,10,27
339,10,31
339,11,15
339,11,18
339,11,27
340,1,15
340,1,19
340,1,20
340,1,27
340,1,31
340,1,32
340,2,14
340,2,17
340,2,20
340,2,21
340,2,23
340,3,23
340,3,25
340,3,29
340,4,17
340,4,19
340,4,27
340,5,25
340,5,26
340,5,27
340,5,28
340,6,16
340,6,19
340,6,24
340,7,32
340,8,20
340,8,30
340,8,31
340,8,32
340,10,14
340,10,20
340,10,27
340,11,18
340,11,25
340,11,27
341,0,12
341,0,13
341,0,16
341,0,24
341,0,25
341,0,28
341,1,15
341,1,18
341,1,19
341,1,21
341,1,27
341,2,14
341,2,16
341,2,17
341,2,21
341,2,23
341,2,24
341,2,30
341,3,23
341,3,25
341,3,29
341,4,19
341,4,27
341,4,30
341,5,25
341,5,26
341,6,16
341,6,19
341,6,29
341,7,28
341,7,32
341,8,20
341,8,22
341,8,30
341,8,31
341,8,32
341,9,19
341,9,22
341,9,30
341,9,32
341,10,13
341,10,27
341,10,31
342,0,12
342,0,13
342,0,19
342,0,24
342,0,25
342,0,28
342,1,15
342,1,16
342,1,18
342,1,19
342,1,23
342,1,25
342,1,27
342,1,29
342,2,14
342,2,17
342,2,21
342,2,23
342,2,26
342,2,27
342,2,31
342,3,23
342,3,25
342,3,28
342,3,29
342,4,19
342,4,25
342,4,27
342,4,30
342,5,25
342,5,26
342,6,13
342,6,15
342,6,16
342,6,19
342,7,17
342,7,28
342,7,32
342,8,17
342,8,19
342,8,20
342,8,30
342,8,31
342,8,32
342,10,23
342,10,27
342,11,15
342,11,18
342,11,27
342,11,29
343,1,15
343,1,16
343,1,19
343,2,14
343,2,17
343,2,21
343,2,23
343,3,13
343,3,23
343,3,25
343,3,27
343,3,29
343,4,14
343,4,15
343,4,19
343,4,21
343,4,27
343,5,24
343,5,25
343,5,26
343,6,13
343,6,16
343,6,19
343,6,29
343,7,21
343,7,32
343,8,20
343,8,25
343,8,30
343,8,31
343,8,32
343,9,17
343,9,22
343,9,30
343,10,27
343,11,12
343,11,18
343,11,27
344,0,12
344,0,13
344,0,24
344,0,25
344,0,28
344,0,30
344,1,14
344,1,15
344,1,19
344,1,20
344,3,21
344,3,23
344,3,25
344,3,29
344,4,19
344,4,24
344,4,25
344,4,27
344,4,28
344,5,12
344,5,14
344,5,25
344,5,26
344,6,16
344,6,17
344,6,19
344,6,20
344,7,13
344,7,15
344,7,24
344,7,32
344,8,20
344,8,29
344,8,30
344,8,31
344,8,32
344,9,15
344,9,22
344,9,25
344,9,26
344,9,30
344,10,14
344,10,27
344,11,13
344,11,18
344,11,27
345,0,12
345,0,13
345,0,18
345,0,23
345,0,24
345,0,25
345,0,26
345,0,28
345,1,13
345,1,15
345,1,18
345,1,19
345,1,22
345,2,14
345,2,17
345,2,21
345,2,23
345,2,31
345,4,19
345,4,27
345,4,32
345,5,25
345,5,26
345,6,12
345,6,16
345,6,19
345,6,24
345,7,25
345,7,32
345,8,18
345,8,20
345,8,28
345,8,30
345,8,31
345,8,32
345,9,19
345,9,22
345,9,27
345,9,30
345,10,27
345,10,30
345,10,32
345,11,16
345,11,18
345,11,27
346,0,12
346,0,13
346,0,14
346,0,24
346,0,25
346,0,28
346,1,15
346,1,19
346,2,14
346,2,17
346,2,21
346,2,23
346,2,30
346,3,23
346,3,25
346,3,29
346,4,19
346,4,21
346,4,27
346,4,31
346,5,14
346,5,25
346,5,26
346,6,16
346,6,17
346,6,19
346,7,13
346,7,32
346,8,14
346,8,19
346,8,20
346,8,24
346,8,30
346,8,31
346,8,32
346,9,18
346,9,22
346,9,30
346,10,13
346,10,27
346,10,32
346,11,14
346,11,18
346,11,24
346,11,27
347,0,12
347,0,13
347,0,24
347,0,25
347,0,28
347,1,15
347,1,17
347,1,19
347,1,23
347,1,32
347,2,14
347,2,17
347,2,20
347,2,21
347,2,23
347,2,32
347,3,12
347,3,13
347,3,23
347,3,25
347,3,26
347,3,29
347,3,30
347,4,16
347,4,19
347,4,27
347,5,24
347,5,25
347,5,26
347,6,15
347,6,16
347,6,19
347,6,22
347,6,29
347,6,30
347,7,15
347,7,16
347,7,19
347,7,26
347,7,32
347,8,13
347,8,17
347,8,20
347,8,21
347,8,30
347,8,31
347,8,32
347,9,22
347,9,29
347,9,30
347,10,21
347,10,27
347,11,18
347,11,24
347,11,27
348,0,12
348,0,13
348,0,17
348,0,24
348,0,25
348,0,28
348,1,15
348,1,19
348,1,27
348,2,13
348,2,14
348,2,17
348,2,21
348,2,23
348,3,15
348,3,17
348,3,21
348,3,22
348,3,23
348,3,25
348,3,29
348,3,30
348,4,13
348,4,18
348,4,19
348,4,27
348,5,13
348,5,14
348,5,19
348,5,25
348,5,26
348,6,16
348,6,19
348,7,32
348,8,20
348,8,30
348,8,31
348,8,32
348,9,15
348,9,16
348,9,17
348,9,22
348,9,29
348,9,30
348,9,31
348,10,16
348,10,19
348,10,24
348,10,27
348,10,29
348,11,18
348,11,22
348,11,25
348,11,27
348,11,30
349,0,12
349,0,13
349,0,24
349,0,25
349,0,28
349,1,15
349,1,19
349,1,26
349,1,28
349,1,30
349,2,14
349,2,17
349,2,21
349,2,23
349,2,30
349,3,18
349,3,22
349,3,23
349,3,24
349,3,25
349,3,29
349,4,18
349,4,19
349,4,27
349,5,16
349,5,25
349,5,26
349,6,12
349,6,13
349,6,16
349,6,19
349,7,16
349,7,19
349,7,30
349,7,32
349,8,14
349,8,20
349,8,24
349,8,26
349,8,30
349,8,31
349,8,32
349,9,22
349,9,30
349,10,14
349,10,21
349,10,27
349,10,30
349,11,14
349,11,18
349,11,27
350,0,12
350,0,13
350,0,19
350,0,22
350,0,24
350,0,25
350,0,28
350,1,15
350,1,19
350,1,23
350,1,31
350,2,12
350,2,14
350,2,17
350,2,21
350,2,23
350,2,25
350,2,31
